start solving sis challenge-750
2025-11-28 17:11:12.358672
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 67
	insert index: 68
	insert index: 75
	insert index: 79
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.539, up time: 0.701, total time: 2.241
	r0/gh: 0.807902, current rate: 1.140 ==> 1.085

 k:68, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 68
	insert index: 69
	insert index: 71
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.590, up time: 0.692, total time: 2.282
	r0/gh: 0.826910, current rate: 1.181 ==> 1.032

 k:69, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 69
	insert index: 70
	insert index: 73
	insert index: 74
	insert index: 83
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.340, up time: 0.679, total time: 3.019
	r0/gh: 0.836075, current rate: 1.175 ==> 1.069

 k:70, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 70
	insert index: 71
	insert index: 72
	insert index: 79
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.901, up time: 0.680, total time: 2.581
	r0/gh: 0.837543, current rate: 1.181 ==> 1.070

 k:71, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 71
	insert index: 72
	insert index: 78
	insert index: 80
	insert index: 84
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.710, up time: 0.682, total time: 2.392
	r0/gh: 0.836834, current rate: 1.147 ==> 1.039

 k:72, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 72
	insert index: 73
	insert index: 83
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.434, up time: 0.675, total time: 2.109
	r0/gh: 0.844968, current rate: 1.179 ==> 0.991

 k:73, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 73
	insert index: 75
	insert index: 77
	insert index: 82
	insert index: 85
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.361, up time: 0.696, total time: 3.056
	r0/gh: 0.847404, current rate: 1.076 ==> 0.993

 k:74, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 74
	insert index: 81
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
