start solving sis challenge-800
2025-11-30 12:38:37.600331
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.820, up time: 1.141, total time: 3.961
	r0/gh: 0.730349, current rate: 1.129 ==> 0.993

 k:62, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 62
	insert index: 66
	insert index: 70
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.525, up time: 1.129, total time: 2.654
	r0/gh: 0.732937, current rate: 1.170 ==> 1.068

 k:63, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 64
	insert index: 65
	insert index: 67
	insert index: 73
	insert index: 74
	insert index: 75
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.005, up time: 1.145, total time: 4.150
	r0/gh: 0.727134, current rate: 1.063 ==> 1.063

 k:64, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 65
	insert index: 67
	insert index: 71
	insert index: 75
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.165, up time: 1.146, total time: 3.311
	r0/gh: 0.727844, current rate: 1.032 ==> 1.032

 k:65, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 65
	insert index: 66
	insert index: 69
	insert index: 73
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.581, up time: 1.137, total time: 3.718
	r0/gh: 0.723229, current rate: 1.062 ==> 1.027

 k:66, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 66
	insert index: 67
	insert index: 72
	insert index: 77
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.890, up time: 1.138, total time: 4.028
	r0/gh: 0.740219, current rate: 1.120 ==> 1.041

 k:67, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 67
	insert index: 71
	insert index: 72
	insert index: 77
	insert index: 80
	insert index: 81
	insert index: 84
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.290, up time: 1.155, total time: 4.445
	r0/gh: 0.731450, current rate: 1.117 ==> 1.069

 k:68, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 68
	insert index: 69
	insert index: 73
	insert index: 76
	insert index: 80
	insert index: 85
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
