start solving sis challenge-750
2025-11-30 14:16:53.184341
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.219, up time: 0.667, total time: 3.886
	r0/gh: 0.922066, current rate: 1.070 ==> 1.027

 k:88, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 89
	insert index: 92
	insert index: 95
	insert index: 96
	insert index: 99
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.233, up time: 0.662, total time: 2.895
	r0/gh: 0.923495, current rate: 1.101 ==> 1.101

 k:89, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 89
	insert index: 91
	insert index: 95
	insert index: 96
	insert index: 102
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.531, up time: 0.669, total time: 3.200
	r0/gh: 0.927553, current rate: 1.119 ==> 1.006

 k:90, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 90
	insert index: 92
	insert index: 94
	insert index: 97
	insert index: 98
	insert index: 104
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.512, up time: 0.670, total time: 3.181
	r0/gh: 0.930041, current rate: 1.132 ==> 1.040

 k:91, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 91
	insert index: 94
	insert index: 96
	insert index: 101
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.212, up time: 0.657, total time: 2.869
	r0/gh: 0.932630, current rate: 1.185 ==> 1.028

 k:92, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 92
	insert index: 95
	insert index: 99
	insert index: 101
	insert index: 102
	insert index: 105
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.078, up time: 0.671, total time: 2.749
	r0/gh: 0.934987, current rate: 1.242 ==> 0.972

 k:93, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 93
	insert index: 94
	insert index: 96
	insert index: 99
	insert index: 103
	insert index: 106
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.954, up time: 0.660, total time: 4.614
	r0/gh: 0.935256, current rate: 1.184 ==> 1.062

 k:94, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 94
	insert index: 95
	insert index: 97
	insert index: 101
	insert index: 102
	insert index: 105
	insert index: 108
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.019, up time: 0.657, total time: 3.676
	r0/gh: 0.939211, current rate: 1.214 ==> 1.012

 k:95, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 95
	insert index: 96
	insert index: 99
	insert index: 103
	insert index: 106
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
