start solving sis challenge-750
2025-11-29 17:06:14.041489
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 117
	insert index: 118
	insert index: 122
	insert index: 121
	insert index: 124
	insert index: 124
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.848, up time: 0.689, total time: 4.536
	r0/gh: 0.960563, current rate: 1.163 ==> 1.082

 k:118, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 118
	insert index: 119
	insert index: 120
	insert index: 125
	insert index: 126
	insert index: 130
	insert index: 133
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.780, up time: 0.676, total time: 4.456
	r0/gh: 0.960563, current rate: 1.170 ==> 1.018

 k:119, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 119
	insert index: 121
	insert index: 122
	insert index: 125
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.169, up time: 0.670, total time: 2.839
	r0/gh: 0.960563, current rate: 1.147 ==> 1.017

 k:120, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 120
	insert index: 121
	insert index: 124
	insert index: 126
	insert index: 132
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.462, up time: 0.691, total time: 4.153
	r0/gh: 0.960563, current rate: 1.159 ==> 1.101

 k:121, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 121
	insert index: 123
	insert index: 125
	insert index: 128
	insert index: 129
	insert index: 130
	insert index: 134
	insert index: 138
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.921, up time: 0.674, total time: 5.595
	r0/gh: 0.960563, current rate: 1.177 ==> 1.023

 k:122, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 122
	insert index: 123
	insert index: 124
	insert index: 127
	insert index: 132
	insert index: 134
	insert index: 136
	insert index: 139
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.544, up time: 0.670, total time: 6.214
	r0/gh: 0.960563, current rate: 1.246 ==> 1.029

 k:123, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 123
	insert index: 125
	insert index: 127
	insert index: 136
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.945, up time: 0.669, total time: 3.614
	r0/gh: 0.960563, current rate: 1.121 ==> 1.105

 k:124, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 124
	insert index: 126
	insert index: 130
	insert index: 133
	insert index: 135
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
