start solving sis challenge-800
2025-12-01 02:51:52.324413
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.207, up time: 1.654, total time: 7.861
	r0/gh: 1.001171, current rate: 1.203 ==> 1.018

no change after lll!
 k:148, b:80, f:11 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 148
	insert index: 150
	insert index: 151
	insert index: 156
	insert index: 155
	insert index: 163
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.909, up time: 1.574, total time: 8.483
	r0/gh: 1.001171, current rate: 1.068 ==> 1.053

no change after lll!
 k:149, b:79, f:10 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 150
	insert index: 151
	insert index: 152
	insert index: 164
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.827, up time: 1.622, total time: 5.449
	r0/gh: 1.001171, current rate: 1.046 ==> 1.046

no change after lll!
 k:150, b:78, f:9 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 151
	insert index: 154
	insert index: 160
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.368, up time: 1.570, total time: 4.937
	r0/gh: 1.001171, current rate: 1.010 ==> 1.010

no change after lll!
 k:151, b:77, f:8 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 152
	insert index: 154
	insert index: 157
	insert index: 159
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.693, up time: 1.532, total time: 6.226
	r0/gh: 1.001171, current rate: 1.001 ==> 1.001

no change after lll!
 k:152, b:76, f:7 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 153
	insert index: 154
	insert index: 158
	insert index: 161
	insert index: 162
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.222, up time: 1.484, total time: 5.707
	r0/gh: 1.001171, current rate: 1.034 ==> 1.034

no change after lll!
 k:153, b:75, f:6 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 154
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.807, up time: 1.461, total time: 3.268
	r0/gh: 1.001171, current rate: 1.055 ==> 1.055

no change after lll!
 k:154, b:74, f:5 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
