start solving sis challenge-750
2025-12-01 01:39:55.131627
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.009, up time: 0.644, total time: 2.653
	r0/gh: 0.964079, current rate: 1.062 ==> 1.024

no change after lll!
 k:141, b:65, f:4 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 143
	insert index: 146
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.102, up time: 0.665, total time: 1.767
	r0/gh: 0.964079, current rate: 1.046 ==> 1.046

no change after lll!
 k:142, b:64, f:3 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 144
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.601, up time: 0.640, total time: 1.241
	r0/gh: 0.964079, current rate: 1.037 ==> 1.037

no change after lll!
 k:143, b:63, f:2 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 145
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.900, up time: 0.637, total time: 1.537
	r0/gh: 0.964079, current rate: 1.000 ==> 1.000

no change after lll!
 k:144, b:62, f:1 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.201, up time: 0.644, total time: 0.845
	r0/gh: 0.964079, current rate: 1.009 ==> 1.009

no change after lll!
 k:145, b:61, f:0 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.201, up time: 0.619, total time: 0.820
	r0/gh: 0.964079, current rate: 0.965 ==> 0.965

no change after lll!
bkz-72: average time: 3.150
bkz-72, tour walltime: 459.923 sec, avg time: 3.150
bkz sofar time: 1297.699 sec 
[12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12148.0, 12617.638788277905, 12759.426441186271, 11901.959649854105, 11411.946506404422, 10899.105294423807, 11587.590299104057, 10323.885975216392, 9446.500683431888, 9606.639896350616, 8698.194468474583, 6713.957655302065, 7896.704408044929, 6854.593621515596, 7028.9426771225435, 7909.700866230931, 6794.828499755171, 5977.0262377764875, 6794.829540052855, 6196.531237280638, 5500.2307807226425, 5314.240513790251, 5545.177886160073, 5315.815487911095, 4271.415477093207, 4104.995375865862, 4242.123555289783, 3926.454244986114, 3485.5352146680907, 3515.086978272647, 3210.60521133855, 3249.8374174223277, 2991.668458253167, 2569.201651058912, 2695.932081223271, 2522.26357772849, 2270.6754382426298, 2375.836963274455, 1979.6565922072916, 1887.0416611566932, 2021.7308220766413, 1801.5335577135581, 1640.6476947229987, 1478.3703716043908, 1649.7451660173242, 1595.8320398805527, 1644.432947779338, 1446.4855917671837, 1225.2923296733757, 1111.488423343161, 1114.2027898010845, 1162.3814127039075, 999.0548142455738, 894.6973675791717, 985.1740089677508, 1036.0404400608181, 872.3118827153105, 857.7744598041895, 772.7816774872939, 738.1970050723695, 729.3094875073667, 663.9401674026153, 640.3193299576247, 603.0826603329507, 560.2861600058317, 535.389949596827, 484.34212387939345, 493.93076820421805, 436.3210939721582, 433.0375136047794, 419.08997596707997, 399.6381248896278, 376.8220863231237, 332.24136619028275, 329.7555545973924, 341.3275465905991, 323.0034872439456, 319.68687639319756, 285.58362506868116, 267.86869063793216, 280.19594261291115, 243.97608721900036, 232.81717365391336, 232.5037774428118, 210.27898228447975, 217.13876457258888, 175.30933072541373, 203.72320782389474, 199.9697058069332, 180.09843401636806, 168.51033153418282, 161.8873493336699, 164.7643486164689, 166.43339555643823, 145.17418818799374, 124.41388967162561, 120.94702024903869, 126.7950390496476, 106.15101855003554, 98.89725051105447, 99.10089911659405, 108.0544397539742, 95.24754061815567, 88.1567087584511, 79.14603133478612, 75.1237247900707, 69.65248107678416, 65.56692536038716, 72.22415776944328, 67.64721696073822, 61.43457052620843, 59.38793138931152, 53.88857988160983, 50.17313527264597, 46.41827117347255, 41.14206551749389, 38.24513360546296, 38.69766520037545, 38.405098300127385, 37.19954004016628, 31.030031626630848, 32.326453098902434, 31.98837509033535, 28.760462720709416, 32.98840466344281, 29.315332811684513, 27.69516822877376, 27.25607462127357, 26.0443597210927, 24.19334513712744, 23.5219026866283, 21.64851280088977, 27.1717228232567, 23.277186319110108, 22.365475521518835, 22.723999661926175, 24.10543834896582, 21.895196999216633, 21.07251315431288, 20.184558744832614, 19.581259805101446, 16.919534483528064, 21.1128120461766, 21.124523435574684, 20.36907416612939, 21.345800896418094, 18.66715695592875, 18.758799948974165, 14.416858652024159, 15.949262290910427, 13.30934553078, 13.841154586899032, 13.597654501485005, 14.232112557171314, 14.26811867435161, 11.464293757464455, 10.8786316222975, 9.074296983844949, 8.173456825987794, 7.691531332132495, 7.822998121981733, 7.522850924123396, 6.956282178855853, 6.130724437764171, 6.131425498461657, 4.636981063248223, 4.794598459161133, 4.420759532658196, 3.960300335990186, 3.621769480367496, 3.743106785806475, 3.2897498304659583, 3.1075983440731347, 2.6033987942354693, 2.2341259388010712, 1.8810695441987708, 1.791415942864463, 1.6717733526008705, 1.362514939123308, 1.1874090341309371, 1.2377440665990855, 1.3275485245022551, 1.2785727375702542, 1.2066859563449484, 1.0861363303474953, 0.9549308080000581, 1.1033617495856731, 1.0502056093076988, 0.9181951782601809, 0.8460259026760607, 0.9444929294689856, 0.8714256466252644]
