start solving sis challenge-800
2025-11-29 21:08:44.209277
	insert index: 97
	insert index: 103
	insert index: 104
	insert index: 106
	insert index: 107
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.795, up time: 1.614, total time: 5.409
	r0/gh: 0.967792, current rate: 1.093 ==> 1.081

 k:94, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 94
	insert index: 98
	insert index: 100
	insert index: 101
	insert index: 104
	insert index: 108
	insert index: 111
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.848, up time: 1.563, total time: 6.411
	r0/gh: 0.968464, current rate: 1.046 ==> 1.007

 k:95, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 95
	insert index: 98
	insert index: 103
	insert index: 102
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.692, up time: 1.583, total time: 4.275
	r0/gh: 0.971848, current rate: 1.036 ==> 1.008

 k:96, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 96
	insert index: 100
	insert index: 102
	insert index: 104
	insert index: 110
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.863, up time: 1.606, total time: 6.470
	r0/gh: 0.982235, current rate: 1.053 ==> 1.051

 k:97, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 97
	insert index: 98
	insert index: 103
	insert index: 104
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.259, up time: 1.585, total time: 4.844
	r0/gh: 0.983484, current rate: 1.085 ==> 1.016

 k:98, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 98
	insert index: 100
	insert index: 105
	insert index: 108
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.383, up time: 1.555, total time: 4.938
	r0/gh: 0.983070, current rate: 1.075 ==> 1.062

 k:99, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 99
	insert index: 102
	insert index: 104
	insert index: 107
	insert index: 109
	insert index: 112
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.253, up time: 1.524, total time: 5.777
	r0/gh: 0.982213, current rate: 1.110 ==> 1.058

 k:100, b:82, f:13 
  69: ↑ 51      
