start solving sis challenge-800
2025-11-29 12:39:08.073595
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 109
	insert index: 112
	insert index: 113
	insert index: 114
	insert index: 119
	insert index: 122
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.677, up time: 1.154, total time: 5.831
	r0/gh: 0.899955, current rate: 1.064 ==> 1.016

 k:110, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 110
	insert index: 112
	insert index: 114
	insert index: 116
	insert index: 118
	insert index: 121
	insert index: 124
	insert index: 127
	insert index: 130
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.528, up time: 1.161, total time: 6.689
	r0/gh: 0.900002, current rate: 1.100 ==> 1.074

 k:111, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 111
	insert index: 112
	insert index: 116
	insert index: 119
	insert index: 123
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.551, up time: 1.157, total time: 4.708
	r0/gh: 0.900718, current rate: 1.113 ==> 1.039

 k:112, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 112
	insert index: 116
	insert index: 118
	insert index: 120
	insert index: 121
	insert index: 122
	insert index: 128
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.767, up time: 1.146, total time: 5.914
	r0/gh: 0.901422, current rate: 1.127 ==> 1.001

 k:113, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 113
	insert index: 114
	insert index: 117
	insert index: 119
	insert index: 126
	insert index: 131
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.692, up time: 1.168, total time: 5.859
	r0/gh: 0.901923, current rate: 1.138 ==> 1.068

 k:114, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 114
	insert index: 115
	insert index: 119
	insert index: 124
	insert index: 125
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.679, up time: 1.182, total time: 4.861
	r0/gh: 0.901923, current rate: 1.162 ==> 1.065

 k:115, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 115
	insert index: 116
	insert index: 118
	insert index: 123
	insert index: 127
	insert index: 133
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.815, up time: 1.157, total time: 4.971
	r0/gh: 0.901923, current rate: 1.113 ==> 1.074

 k:116, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
