start solving sis challenge-800
2025-11-26 05:49:15.871185
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.459, up time: 1.657, total time: 5.116
	r0/gh: 0.809021, current rate: 1.166 ==> 1.011

 k:55, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 55
	insert index: 58
	insert index: 59
	insert index: 62
	insert index: 66
	insert index: 69
	insert index: 70
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.730, up time: 1.632, total time: 5.362
	r0/gh: 0.813771, current rate: 1.129 ==> 1.042

 k:56, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 56
	insert index: 59
	insert index: 61
	insert index: 64
	insert index: 69
	insert index: 71
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.919, up time: 1.619, total time: 4.538
	r0/gh: 0.801892, current rate: 1.153 ==> 1.032

 k:57, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 57
	insert index: 59
	insert index: 61
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.250, up time: 1.654, total time: 3.904
	r0/gh: 0.822954, current rate: 1.185 ==> 0.985

 k:58, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 58
	insert index: 62
	insert index: 66
	insert index: 68
	insert index: 70
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.887, up time: 1.653, total time: 4.540
	r0/gh: 0.800559, current rate: 1.220 ==> 0.948

 k:59, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 59
	insert index: 60
	insert index: 61
	insert index: 68
	insert index: 71
	insert index: 72
	insert index: 76
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.804, up time: 1.644, total time: 5.448
	r0/gh: 0.798720, current rate: 1.254 ==> 1.094

 k:60, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 60
	insert index: 61
	insert index: 64
	insert index: 67
	insert index: 75
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.011, up time: 1.631, total time: 4.642
	r0/gh: 0.813748, current rate: 1.225 ==> 1.005

 k:61, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 61
	insert index: 62
	insert index: 63
	insert index: 67
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
