start solving sis challenge-800
2025-11-26 03:00:11.817001
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 134
	insert index: 138
	insert index: 140
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.787, up time: 1.603, total time: 4.390
	r0/gh: 0.997976, current rate: 1.200 ==> 1.070

 k:135, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 135
	insert index: 136
	insert index: 141
	insert index: 142
	insert index: 148
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.800, up time: 1.683, total time: 6.483
	r0/gh: 0.997976, current rate: 1.220 ==> 1.023

 k:136, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 136
	insert index: 138
	insert index: 139
	insert index: 142
	insert index: 143
	insert index: 148
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.315, up time: 1.655, total time: 6.971
	r0/gh: 0.997976, current rate: 1.068 ==> 1.033

 k:137, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 137
	insert index: 140
	insert index: 141
	insert index: 149
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.862, up time: 1.625, total time: 6.488
	r0/gh: 0.997976, current rate: 1.128 ==> 1.010

 k:138, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 138
	insert index: 139
	insert index: 144
	insert index: 150
	insert index: 155
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.949, up time: 1.671, total time: 6.620
	r0/gh: 0.997976, current rate: 1.149 ==> 1.048

 k:139, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 139
	insert index: 143
	insert index: 147
	insert index: 150
	insert index: 153
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.531, up time: 1.609, total time: 7.140
	r0/gh: 0.997976, current rate: 1.096 ==> 1.013

 k:140, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 140
	insert index: 142
	insert index: 145
	insert index: 146
	insert index: 151
	insert index: 154
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
